[[0, 0], [1, 8], [2, 16], [3, 24], [4, 32], [5, 40], [6, 48], [7, 56], [8, 64], [9, 72], [10, 80], [11, 88], [12, 96], [13, 104], [14, 112], [15, 120], [16, 128], [17, 136], [18, 144], [19, 152], [20, 160], [21, 168], [22, 176], [23, 184], [24, 192], [25, 200], [26, 208], [27, 216], [28, 224], [29, 232], [30, 240], [31, 249], [32, 258], [33, 296], [34, 385], [35, 393], [36, 470], [37, 487], [38, 499], [39, 507], [40, 515], [41, 524], [42, 532], [43, 540], [44, 549], [45, 558], [46, 566], [47, 574], [48, 583], [49, 591], [50, 599], [51, 607], [52, 615], [53, 623], [54, 631], [55, 639], [56, 647], [57, 655], [58, 663], [59, 671], [60, 679], [61, 687], [62, 695], [63, 703], [64, 711], [65, 720], [66, 728], [67, 736], [68, 744], [69, 752], [70, 760], [71, 768], [72, 776], [73, 784], [74, 792], [75, 800], [76, 808], [77, 816], [78, 824], [79, 832], [80, 840], [81, 848], [82, 856], [83, 864], [84, 872], [85, 880], [86, 888], [87, 896], [88, 904], [89, 912], [90, 920], [91, 928], [92, 936], [93, 944], [94, 952], [95, 960], [96, 968], [97, 976], [98, 984], [99, 992], [100, 1000]]
[[0, 0], [1, 8], [2, 16], [3, 24], [4, 32], [5, 40], [6, 48], [7, 56], [8, 64], [9, 72], [10, 80], [11, 88], [12, 96], [13, 104], [14, 112], [15, 120], [16, 128], [17, 136], [18, 144], [19, 152], [20, 160], [21, 168], [22, 176], [23, 184], [24, 192], [25, 200], [26, 208], [27, 216], [28, 224], [29, 232], [30, 240], [31, 249], [32, 257], [33, 296], [34, 306], [35, 393], [36, 470], [37, 487], [38, 499], [39, 507], [40, 515], [41, 524], [42, 532], [43, 540], [44, 549], [45, 558], [46, 566], [47, 574], [48, 583], [49, 591], [50, 599], [51, 607], [52, 615], [53, 623], [54, 631], [55, 639], [56, 647], [57, 655], [58, 663], [59, 671], [60, 679], [61, 687], [62, 695], [63, 703], [64, 711], [65, 720], [66, 728], [67, 736], [68, 744], [69, 752], [70, 760], [71, 768], [72, 776], [73, 784], [74, 792], [75, 800], [76, 808], [77, 816], [78, 824], [79, 832], [80, 840], [81, 848], [82, 856], [83, 864], [84, 872], [85, 880], [86, 888], [87, 896], [88, 904], [89, 912], [90, 920], [91, 928], [92, 936], [93, 944], [94, 952], [95, 960], [96, 968], [97, 976], [98, 984], [99, 992], [100, 1000]]
[[0, 0], [1, 8], [2, 16], [3, 24], [4, 32], [5, 40], [6, 48], [7, 56], [8, 64], [9, 72], [10, 80], [11, 88], [12, 96], [13, 104], [14, 112], [15, 120], [16, 128], [17, 136], [18, 144], [19, 152], [20, 160], [21, 168], [22, 176], [23, 184], [24, 192], [25, 200], [26, 208], [27, 216], [28, 224], [29, 232], [30, 240], [31, 249], [32, 262], [33, 296], [34, 306], [35, 393], [36, 470], [37, 487], [38, 499], [39, 507], [40, 515], [41, 524], [42, 532], [43, 540], [44, 549], [45, 558], [46, 566], [47, 574], [48, 583], [49, 591], [50, 599], [51, 607], [52, 615], [53, 623], [54, 631], [55, 639], [56, 647], [57, 655], [58, 663], [59, 671], [60, 679], [61, 687], [62, 695], [63, 703], [64, 711], [65, 720], [66, 728], [67, 736], [68, 744], [69, 752], [70, 760], [71, 768], [72, 776], [73, 784], [74, 792], [75, 800], [76, 808], [77, 816], [78, 824], [79, 832], [80, 840], [81, 848], [82, 856], [83, 864], [84, 872], [85, 880], [86, 888], [87, 896], [88, 904], [89, 912], [90, 920], [91, 928], [92, 936], [93, 944], [94, 952], [95, 960], [96, 968], [97, 976], [98, 984], [99, 992], [100, 1000]]
[[0, 0], [1, 8], [2, 16], [3, 24], [4, 32], [5, 40], [6, 48], [7, 56], [8, 64], [9, 72], [10, 80], [11, 88], [12, 96], [13, 104], [14, 112], [15, 120], [16, 128], [17, 136], [18, 144], [19, 152], [20, 160], [21, 168], [22, 176], [23, 184], [24, 192], [25, 200], [26, 208], [27, 216], [28, 224], [29, 232], [30, 240], [31, 249], [32, 280], [33, 296], [34, 306], [35, 393], [36, 470], [37, 487], [38, 499], [39, 507], [40, 515], [41, 524], [42, 532], [43, 540], [44, 549], [45, 558], [46, 566], [47, 574], [48, 583], [49, 591], [50, 599], [51, 607], [52, 615], [53, 623], [54, 631], [55, 639], [56, 647], [57, 655], [58, 663], [59, 671], [60, 679], [61, 687], [62, 695], [63, 703], [64, 711], [65, 720], [66, 728], [67, 736], [68, 744], [69, 752], [70, 760], [71, 768], [72, 776], [73, 784], [74, 792], [75, 800], [76, 808], [77, 816], [78, 824], [79, 832], [80, 840], [81, 848], [82, 856], [83, 864], [84, 872], [85, 880], [86, 888], [87, 896], [88, 904], [89, 912], [90, 920], [91, 928], [92, 936], [93, 944], [94, 952], [95, 960], [96, 968], [97, 976], [98, 984], [99, 992], [100, 1000]]
[[0, 0], [1, 8], [2, 16], [3, 24], [4, 32], [5, 40], [6, 48], [7, 56], [8, 64], [9, 72], [10, 80], [11, 88], [12, 96], [13, 104], [14, 112], [15, 120], [16, 128], [17, 136], [18, 144], [19, 152], [20, 160], [21, 168], [22, 176], [23, 184], [24, 192], [25, 200], [26, 208], [27, 216], [28, 224], [29, 232], [30, 240], [31, 249], [32, 269], [33, 296], [34, 306], [35, 393], [36, 470], [37, 487], [38, 499], [39, 507], [40, 515], [41, 524], [42, 532], [43, 540], [44, 549], [45, 558], [46, 566], [47, 574], [48, 583], [49, 591], [50, 599], [51, 607], [52, 615], [53, 623], [54, 631], [55, 639], [56, 647], [57, 655], [58, 663], [59, 671], [60, 679], [61, 687], [62, 695], [63, 703], [64, 711], [65, 720], [66, 728], [67, 736], [68, 744], [69, 752], [70, 760], [71, 768], [72, 776], [73, 784], [74, 792], [75, 800], [76, 808], [77, 816], [78, 824], [79, 832], [80, 840], [81, 848], [82, 856], [83, 864], [84, 872], [85, 880], [86, 888], [87, 896], [88, 904], [89, 912], [90, 920], [91, 928], [92, 936], [93, 944], [94, 952], [95, 960], [96, 968], [97, 976], [98, 984], [99, 992], [100, 1000]]
[[0, 0], [1, 8], [2, 16], [3, 24], [4, 32], [5, 40], [6, 48], [7, 56], [8, 64], [9, 72], [10, 80], [11, 88], [12, 96], [13, 104], [14, 112], [15, 120], [16, 128], [17, 136], [18, 144], [19, 152], [20, 160], [21, 168], [22, 176], [23, 184], [24, 192], [25, 200], [26, 208], [27, 216], [28, 224], [29, 232], [30, 240], [31, 249], [32, 274], [33, 296], [34, 306], [35, 393], [36, 470], [37, 487], [38, 499], [39, 507], [40, 515], [41, 524], [42, 532], [43, 540], [44, 549], [45, 558], [46, 566], [47, 574], [48, 583], [49, 591], [50, 599], [51, 607], [52, 615], [53, 623], [54, 631], [55, 639], [56, 647], [57, 655], [58, 663], [59, 671], [60, 679], [61, 687], [62, 695], [63, 703], [64, 711], [65, 720], [66, 728], [67, 736], [68, 744], [69, 752], [70, 760], [71, 768], [72, 776], [73, 784], [74, 792], [75, 800], [76, 808], [77, 816], [78, 824], [79, 832], [80, 840], [81, 848], [82, 856], [83, 864], [84, 872], [85, 880], [86, 888], [87, 896], [88, 904], [89, 912], [90, 920], [91, 928], [92, 936], [93, 944], [94, 952], [95, 960], [96, 968], [97, 976], [98, 984], [99, 992], [100, 1000]]
[[0, 0], [1, 8], [2, 16], [3, 24], [4, 32], [5, 40], [6, 48], [7, 56], [8, 64], [9, 72], [10, 80], [11, 88], [12, 96], [13, 104], [14, 112], [15, 120], [16, 128], [17, 136], [18, 144], [19, 152], [20, 160], [21, 168], [22, 176], [23, 184], [24, 192], [25, 200], [26, 208], [27, 216], [28, 224], [29, 232], [30, 240], [31, 249], [32, 279], [33, 296], [34, 306], [35, 393], [36, 470], [37, 487], [38, 499], [39, 507], [40, 515], [41, 524], [42, 532], [43, 540], [44, 549], [45, 558], [46, 566], [47, 574], [48, 583], [49, 591], [50, 599], [51, 607], [52, 615], [53, 623], [54, 631], [55, 639], [56, 647], [57, 655], [58, 663], [59, 671], [60, 679], [61, 687], [62, 695], [63, 703], [64, 711], [65, 720], [66, 728], [67, 736], [68, 744], [69, 752], [70, 760], [71, 768], [72, 776], [73, 784], [74, 792], [75, 800], [76, 808], [77, 816], [78, 824], [79, 832], [80, 840], [81, 848], [82, 856], [83, 864], [84, 872], [85, 880], [86, 888], [87, 896], [88, 904], [89, 912], [90, 920], [91, 928], [92, 936], [93, 944], [94, 952], [95, 960], [96, 968], [97, 976], [98, 984], [99, 992], [100, 1000]]
[[0, 0], [1, 8], [2, 16], [3, 24], [4, 32], [5, 40], [6, 48], [7, 56], [8, 64], [9, 72], [10, 80], [11, 88], [12, 96], [13, 104], [14, 112], [15, 120], [16, 128], [17, 136], [18, 144], [19, 152], [20, 160], [21, 168], [22, 176], [23, 184], [24, 192], [25, 200], [26, 208], [27, 216], [28, 224], [29, 232], [30, 240], [31, 249], [32, 261], [33, 296], [34, 306], [35, 393], [36, 470], [37, 487], [38, 499], [39, 507], [40, 515], [41, 524], [42, 532], [43, 540], [44, 549], [45, 558], [46, 566], [47, 574], [48, 583], [49, 591], [50, 599], [51, 607], [52, 615], [53, 623], [54, 631], [55, 639], [56, 647], [57, 655], [58, 663], [59, 671], [60, 679], [61, 687], [62, 695], [63, 703], [64, 711], [65, 720], [66, 728], [67, 736], [68, 744], [69, 752], [70, 760], [71, 768], [72, 776], [73, 784], [74, 792], [75, 800], [76, 808], [77, 816], [78, 824], [79, 832], [80, 840], [81, 848], [82, 856], [83, 864], [84, 872], [85, 880], [86, 888], [87, 896], [88, 904], [89, 912], [90, 920], [91, 928], [92, 936], [93, 944], [94, 952], [95, 960], [96, 968], [97, 976], [98, 984], [99, 992], [100, 1000]]
[[0, 0], [1, 8], [2, 16], [3, 24], [4, 32], [5, 40], [6, 48], [7, 56], [8, 64], [9, 72], [10, 80], [11, 88], [12, 96], [13, 104], [14, 112], [15, 120], [16, 128], [17, 136], [18, 144], [19, 152], [20, 160], [21, 168], [22, 176], [23, 184], [24, 192], [25, 200], [26, 208], [27, 216], [28, 224], [29, 232], [30, 240], [31, 249], [32, 266], [33, 296], [34, 306], [35, 393], [36, 470], [37, 487], [38, 499], [39, 507], [40, 515], [41, 524], [42, 532], [43, 540], [44, 549], [45, 558], [46, 566], [47, 574], [48, 583], [49, 591], [50, 599], [51, 607], [52, 615], [53, 623], [54, 631], [55, 639], [56, 647], [57, 655], [58, 663], [59, 671], [60, 679], [61, 687], [62, 695], [63, 703], [64, 711], [65, 720], [66, 728], [67, 736], [68, 744], [69, 752], [70, 760], [71, 768], [72, 776], [73, 784], [74, 792], [75, 800], [76, 808], [77, 816], [78, 824], [79, 832], [80, 840], [81, 848], [82, 856], [83, 864], [84, 872], [85, 880], [86, 888], [87, 896], [88, 904], [89, 912], [90, 920], [91, 928], [92, 936], [93, 944], [94, 952], [95, 960], [96, 968], [97, 976], [98, 984], [99, 992], [100, 1000]]
[[0, 0], [1, 8], [2, 16], [3, 24], [4, 32], [5, 40], [6, 48], [7, 56], [8, 64], [9, 72], [10, 80], [11, 88], [12, 96], [13, 104], [14, 112], [15, 120], [16, 128], [17, 136], [18, 144], [19, 152], [20, 160], [21, 168], [22, 176], [23, 184], [24, 192], [25, 200], [26, 208], [27, 216], [28, 224], [29, 232], [30, 240], [31, 249], [32, 273], [33, 296], [34, 306], [35, 393], [36, 470], [37, 487], [38, 499], [39, 507], [40, 515], [41, 524], [42, 532], [43, 540], [44, 549], [45, 558], [46, 566], [47, 574], [48, 583], [49, 591], [50, 599], [51, 607], [52, 615], [53, 623], [54, 631], [55, 639], [56, 647], [57, 655], [58, 663], [59, 671], [60, 679], [61, 687], [62, 695], [63, 703], [64, 711], [65, 720], [66, 728], [67, 736], [68, 744], [69, 752], [70, 760], [71, 768], [72, 776], [73, 784], [74, 792], [75, 800], [76, 808], [77, 816], [78, 824], [79, 832], [80, 840], [81, 848], [82, 856], [83, 864], [84, 872], [85, 880], [86, 888], [87, 896], [88, 904], [89, 912], [90, 920], [91, 928], [92, 936], [93, 944], [94, 952], [95, 960], [96, 968], [97, 976], [98, 984], [99, 992], [100, 1000]]
[[0, 0], [1, 8], [2, 16], [3, 24], [4, 32], [5, 40], [6, 48], [7, 56], [8, 64], [9, 72], [10, 80], [11, 88], [12, 96], [13, 104], [14, 112], [15, 120], [16, 128], [17, 136], [18, 144], [19, 152], [20, 160], [21, 168], [22, 176], [23, 184], [24, 192], [25, 200], [26, 208], [27, 216], [28, 224], [29, 232], [30, 240], [31, 249], [32, 276], [33, 296], [34, 306], [35, 393], [36, 470], [37, 487], [38, 499], [39, 507], [40, 515], [41, 524], [42, 532], [43, 540], [44, 549], [45, 558], [46, 566], [47, 574], [48, 583], [49, 591], [50, 599], [51, 607], [52, 615], [53, 623], [54, 631], [55, 639], [56, 647], [57, 655], [58, 663], [59, 671], [60, 679], [61, 687], [62, 695], [63, 703], [64, 711], [65, 720], [66, 728], [67, 736], [68, 744], [69, 752], [70, 760], [71, 768], [72, 776], [73, 784], [74, 792], [75, 800], [76, 808], [77, 816], [78, 824], [79, 832], [80, 840], [81, 848], [82, 856], [83, 864], [84, 872], [85, 880], [86, 888], [87, 896], [88, 904], [89, 912], [90, 920], [91, 928], [92, 936], [93, 944], [94, 952], [95, 960], [96, 968], [97, 976], [98, 984], [99, 992], [100, 1000]]
[[0, 0], [1, 8], [2, 16], [3, 24], [4, 32], [5, 40], [6, 48], [7, 56], [8, 64], [9, 72], [10, 80], [11, 88], [12, 96], [13, 104], [14, 112], [15, 120], [16, 128], [17, 136], [18, 144], [19, 152], [20, 160], [21, 168], [22, 176], [23, 184], [24, 192], [25, 200], [26, 208], [27, 216], [28, 224], [29, 232], [30, 240], [31, 249], [32, 260], [33, 296], [34, 306], [35, 393], [36, 470], [37, 487], [38, 499], [39, 507], [40, 515], [41, 524], [42, 532], [43, 540], [44, 549], [45, 558], [46, 566], [47, 574], [48, 583], [49, 591], [50, 599], [51, 607], [52, 615], [53, 623], [54, 631], [55, 639], [56, 647], [57, 655], [58, 663], [59, 671], [60, 679], [61, 687], [62, 695], [63, 703], [64, 711], [65, 720], [66, 728], [67, 736], [68, 744], [69, 752], [70, 760], [71, 768], [72, 776], [73, 784], [74, 792], [75, 800], [76, 808], [77, 816], [78, 824], [79, 832], [80, 840], [81, 848], [82, 856], [83, 864], [84, 872], [85, 880], [86, 888], [87, 896], [88, 904], [89, 912], [90, 920], [91, 928], [92, 936], [93, 944], [94, 952], [95, 960], [96, 968], [97, 976], [98, 984], [99, 992], [100, 1000]]
[[0, 0], [1, 8], [2, 16], [3, 24], [4, 32], [5, 40], [6, 48], [7, 56], [8, 64], [9, 72], [10, 80], [11, 88], [12, 96], [13, 104], [14, 112], [15, 120], [16, 128], [17, 136], [18, 144], [19, 152], [20, 160], [21, 168], [22, 176], [23, 184], [24, 192], [25, 200], [26, 208], [27, 216], [28, 224], [29, 232], [30, 240], [31, 249], [32, 281], [33, 296], [34, 306], [35, 393], [36, 470], [37, 487], [38, 499], [39, 507], [40, 515], [41, 524], [42, 532], [43, 540], [44, 549], [45, 558], [46, 566], [47, 574], [48, 583], [49, 591], [50, 599], [51, 607], [52, 615], [53, 623], [54, 631], [55, 639], [56, 647], [57, 655], [58, 663], [59, 671], [60, 679], [61, 687], [62, 695], [63, 703], [64, 711], [65, 720], [66, 728], [67, 736], [68, 744], [69, 752], [70, 760], [71, 768], [72, 776], [73, 784], [74, 792], [75, 800], [76, 808], [77, 816], [78, 824], [79, 832], [80, 840], [81, 848], [82, 856], [83, 864], [84, 872], [85, 880], [86, 888], [87, 896], [88, 904], [89, 912], [90, 920], [91, 928], [92, 936], [93, 944], [94, 952], [95, 960], [96, 968], [97, 976], [98, 984], [99, 992], [100, 1000]]
[[0, 0], [1, 8], [2, 16], [3, 24], [4, 32], [5, 40], [6, 48], [7, 56], [8, 64], [9, 72], [10, 80], [11, 88], [12, 96], [13, 104], [14, 112], [15, 120], [16, 128], [17, 136], [18, 144], [19, 152], [20, 160], [21, 168], [22, 176], [23, 184], [24, 192], [25, 200], [26, 208], [27, 216], [28, 224], [29, 232], [30, 240], [31, 249], [32, 267], [33, 296], [34, 306], [35, 393], [36, 470], [37, 487], [38, 499], [39, 507], [40, 515], [41, 524], [42, 532], [43, 540], [44, 549], [45, 558], [46, 566], [47, 574], [48, 583], [49, 591], [50, 599], [51, 607], [52, 615], [53, 623], [54, 631], [55, 639], [56, 647], [57, 655], [58, 663], [59, 671], [60, 679], [61, 687], [62, 695], [63, 703], [64, 711], [65, 720], [66, 728], [67, 736], [68, 744], [69, 752], [70, 760], [71, 768], [72, 776], [73, 784], [74, 792], [75, 800], [76, 808], [77, 816], [78, 824], [79, 832], [80, 840], [81, 848], [82, 856], [83, 864], [84, 872], [85, 880], [86, 888], [87, 896], [88, 904], [89, 912], [90, 920], [91, 928], [92, 936], [93, 944], [94, 952], [95, 960], [96, 968], [97, 976], [98, 984], [99, 992], [100, 1000]]
[[0, 0], [1, 8], [2, 16], [3, 24], [4, 32], [5, 40], [6, 48], [7, 56], [8, 64], [9, 72], [10, 80], [11, 88], [12, 96], [13, 104], [14, 112], [15, 120], [16, 128], [17, 136], [18, 144], [19, 152], [20, 160], [21, 168], [22, 176], [23, 184], [24, 192], [25, 200], [26, 208], [27, 216], [28, 224], [29, 232], [30, 240], [31, 249], [32, 259], [33, 296], [34, 306], [35, 393], [36, 470], [37, 487], [38, 499], [39, 507], [40, 515], [41, 524], [42, 532], [43, 540], [44, 549], [45, 558], [46, 566], [47, 574], [48, 583], [49, 591], [50, 599], [51, 607], [52, 615], [53, 623], [54, 631], [55, 639], [56, 647], [57, 655], [58, 663], [59, 671], [60, 679], [61, 687], [62, 695], [63, 703], [64, 711], [65, 720], [66, 728], [67, 736], [68, 744], [69, 752], [70, 760], [71, 768], [72, 776], [73, 784], [74, 792], [75, 800], [76, 808], [77, 816], [78, 824], [79, 832], [80, 840], [81, 848], [82, 856], [83, 864], [84, 872], [85, 880], [86, 888], [87, 896], [88, 904], [89, 912], [90, 920], [91, 928], [92, 936], [93, 944], [94, 952], [95, 960], [96, 968], [97, 976], [98, 984], [99, 992], [100, 1000]]
[[0, 0], [1, 8], [2, 16], [3, 24], [4, 32], [5, 40], [6, 48], [7, 56], [8, 64], [9, 72], [10, 80], [11, 88], [12, 96], [13, 104], [14, 112], [15, 120], [16, 128], [17, 136], [18, 144], [19, 152], [20, 160], [21, 168], [22, 176], [23, 184], [24, 192], [25, 200], [26, 208], [27, 216], [28, 224], [29, 232], [30, 240], [31, 249], [32, 263], [33, 296], [34, 306], [35, 393], [36, 470], [37, 487], [38, 499], [39, 507], [40, 515], [41, 524], [42, 532], [43, 540], [44, 549], [45, 558], [46, 566], [47, 574], [48, 583], [49, 591], [50, 599], [51, 607], [52, 615], [53, 623], [54, 631], [55, 639], [56, 647], [57, 655], [58, 663], [59, 671], [60, 679], [61, 687], [62, 695], [63, 703], [64, 711], [65, 720], [66, 728], [67, 736], [68, 744], [69, 752], [70, 760], [71, 768], [72, 776], [73, 784], [74, 792], [75, 800], [76, 808], [77, 816], [78, 824], [79, 832], [80, 840], [81, 848], [82, 856], [83, 864], [84, 872], [85, 880], [86, 888], [87, 896], [88, 904], [89, 912], [90, 920], [91, 928], [92, 936], [93, 944], [94, 952], [95, 960], [96, 968], [97, 976], [98, 984], [99, 992], [100, 1000]]
[[0, 0], [1, 8], [2, 16], [3, 24], [4, 32], [5, 40], [6, 48], [7, 56], [8, 64], [9, 72], [10, 80], [11, 88], [12, 96], [13, 104], [14, 112], [15, 120], [16, 128], [17, 136], [18, 144], [19, 152], [20, 160], [21, 168], [22, 176], [23, 184], [24, 192], [25, 200], [26, 208], [27, 216], [28, 224], [29, 232], [30, 240], [31, 249], [32, 270], [33, 296], [34, 306], [35, 393], [36, 470], [37, 487], [38, 499], [39, 507], [40, 515], [41, 524], [42, 532], [43, 540], [44, 549], [45, 558], [46, 566], [47, 574], [48, 583], [49, 591], [50, 599], [51, 607], [52, 615], [53, 623], [54, 631], [55, 639], [56, 647], [57, 655], [58, 663], [59, 671], [60, 679], [61, 687], [62, 695], [63, 703], [64, 711], [65, 720], [66, 728], [67, 736], [68, 744], [69, 752], [70, 760], [71, 768], [72, 776], [73, 784], [74, 792], [75, 800], [76, 808], [77, 816], [78, 824], [79, 832], [80, 840], [81, 848], [82, 856], [83, 864], [84, 872], [85, 880], [86, 888], [87, 896], [88, 904], [89, 912], [90, 920], [91, 928], [92, 936], [93, 944], [94, 952], [95, 960], [96, 968], [97, 976], [98, 984], [99, 992], [100, 1000]]
[[0, 0], [1, 8], [2, 16], [3, 24], [4, 32], [5, 40], [6, 48], [7, 56], [8, 64], [9, 72], [10, 80], [11, 88], [12, 96], [13, 104], [14, 112], [15, 120], [16, 128], [17, 136], [18, 144], [19, 152], [20, 160], [21, 168], [22, 176], [23, 184], [24, 192], [25, 200], [26, 208], [27, 216], [28, 224], [29, 232], [30, 240], [31, 249], [32, 258], [33, 296], [34, 312], [35, 393], [36, 470], [37, 487], [38, 499], [39, 507], [40, 515], [41, 524], [42, 532], [43, 540], [44, 549], [45, 558], [46, 566], [47, 574], [48, 583], [49, 591], [50, 599], [51, 607], [52, 615], [53, 623], [54, 631], [55, 639], [56, 647], [57, 655], [58, 663], [59, 671], [60, 679], [61, 687], [62, 695], [63, 703], [64, 711], [65, 720], [66, 728], [67, 736], [68, 744], [69, 752], [70, 760], [71, 768], [72, 776], [73, 784], [74, 792], [75, 800], [76, 808], [77, 816], [78, 824], [79, 832], [80, 840], [81, 848], [82, 856], [83, 864], [84, 872], [85, 880], [86, 888], [87, 896], [88, 904], [89, 912], [90, 920], [91, 928], [92, 936], [93, 944], [94, 952], [95, 960], [96, 968], [97, 976], [98, 984], [99, 992], [100, 1000]]
[[0, 0], [1, 8], [2, 16], [3, 24], [4, 32], [5, 40], [6, 48], [7, 56], [8, 64], [9, 72], [10, 80], [11, 88], [12, 96], [13, 104], [14, 112], [15, 120], [16, 128], [17, 136], [18, 144], [19, 152], [20, 160], [21, 168], [22, 176], [23, 184], [24, 192], [25, 200], [26, 208], [27, 216], [28, 224], [29, 232], [30, 240], [31, 249], [32, 284], [33, 296], [34, 312], [35, 393], [36, 470], [37, 487], [38, 499], [39, 507], [40, 515], [41, 524], [42, 532], [43, 540], [44, 549], [45, 558], [46, 566], [47, 574], [48, 583], [49, 591], [50, 599], [51, 607], [52, 615], [53, 623], [54, 631], [55, 639], [56, 647], [57, 655], [58, 663], [59, 671], [60, 679], [61, 687], [62, 695], [63, 703], [64, 711], [65, 720], [66, 728], [67, 736], [68, 744], [69, 752], [70, 760], [71, 768], [72, 776], [73, 784], [74, 792], [75, 800], [76, 808], [77, 816], [78, 824], [79, 832], [80, 840], [81, 848], [82, 856], [83, 864], [84, 872], [85, 880], [86, 888], [87, 896], [88, 904], [89, 912], [90, 920], [91, 928], [92, 936], [93, 944], [94, 952], [95, 960], [96, 968], [97, 976], [98, 984], [99, 992], [100, 1000]]
[[0, 0], [1, 8], [2, 16], [3, 24], [4, 32], [5, 40], [6, 48], [7, 56], [8, 64], [9, 72], [10, 80], [11, 88], [12, 96], [13, 104], [14, 112], [15, 120], [16, 128], [17, 136], [18, 144], [19, 152], [20, 160], [21, 168], [22, 176], [23, 184], [24, 192], [25, 200], [26, 208], [27, 216], [28, 224], [29, 232], [30, 240], [31, 249], [32, 262], [33, 296], [34, 312], [35, 393], [36, 470], [37, 487], [38, 499], [39, 507], [40, 515], [41, 524], [42, 532], [43, 540], [44, 549], [45, 558], [46, 566], [47, 574], [48, 583], [49, 591], [50, 599], [51, 607], [52, 615], [53, 623], [54, 631], [55, 639], [56, 647], [57, 655], [58, 663], [59, 671], [60, 679], [61, 687], [62, 695], [63, 703], [64, 711], [65, 720], [66, 728], [67, 736], [68, 744], [69, 752], [70, 760], [71, 768], [72, 776], [73, 784], [74, 792], [75, 800], [76, 808], [77, 816], [78, 824], [79, 832], [80, 840], [81, 848], [82, 856], [83, 864], [84, 872], [85, 880], [86, 888], [87, 896], [88, 904], [89, 912], [90, 920], [91, 928], [92, 936], [93, 944], [94, 952], [95, 960], [96, 968], [97, 976], [98, 984], [99, 992], [100, 1000]]
[[0, 0], [1, 8], [2, 16], [3, 24], [4, 32], [5, 40], [6, 48], [7, 56], [8, 64], [9, 72], [10, 80], [11, 88], [12, 96], [13, 104], [14, 112], [15, 120], [16, 128], [17, 136], [18, 144], [19, 152], [20, 160], [21, 168], [22, 176], [23, 184], [24, 192], [25, 200], [26, 208], [27, 216], [28, 224], [29, 232], [30, 240], [31, 249], [32, 280], [33, 296], [34, 312], [35, 393], [36, 470], [37, 487], [38, 499], [39, 507], [40, 515], [41, 524], [42, 532], [43, 540], [44, 549], [45, 558], [46, 566], [47, 574], [48, 583], [49, 591], [50, 599], [51, 607], [52, 615], [53, 623], [54, 631], [55, 639], [56, 647], [57, 655], [58, 663], [59, 671], [60, 679], [61, 687], [62, 695], [63, 703], [64, 711], [65, 720], [66, 728], [67, 736], [68, 744], [69, 752], [70, 760], [71, 768], [72, 776], [73, 784], [74, 792], [75, 800], [76, 808], [77, 816], [78, 824], [79, 832], [80, 840], [81, 848], [82, 856], [83, 864], [84, 872], [85, 880], [86, 888], [87, 896], [88, 904], [89, 912], [90, 920], [91, 928], [92, 936], [93, 944], [94, 952], [95, 960], [96, 968], [97, 976], [98, 984], [99, 992], [100, 1000]]
[[0, 0], [1, 8], [2, 16], [3, 24], [4, 32], [5, 40], [6, 48], [7, 56], [8, 64], [9, 72], [10, 80], [11, 88], [12, 96], [13, 104], [14, 112], [15, 120], [16, 128], [17, 136], [18, 144], [19, 152], [20, 160], [21, 168], [22, 176], [23, 184], [24, 192], [25, 200], [26, 208], [27, 216], [28, 224], [29, 232], [30, 240], [31, 249], [32, 269], [33, 296], [34, 312], [35, 393], [36, 470], [37, 487], [38, 499], [39, 507], [40, 515], [41, 524], [42, 532], [43, 540], [44, 549], [45, 558], [46, 566], [47, 574], [48, 583], [49, 591], [50, 599], [51, 607], [52, 615], [53, 623], [54, 631], [55, 639], [56, 647], [57, 655], [58, 663], [59, 671], [60, 679], [61, 687], [62, 695], [63, 703], [64, 711], [65, 720], [66, 728], [67, 736], [68, 744], [69, 752], [70, 760], [71, 768], [72, 776], [73, 784], [74, 792], [75, 800], [76, 808], [77, 816], [78, 824], [79, 832], [80, 840], [81, 848], [82, 856], [83, 864], [84, 872], [85, 880], [86, 888], [87, 896], [88, 904], [89, 912], [90, 920], [91, 928], [92, 936], [93, 944], [94, 952], [95, 960], [96, 968], [97, 976], [98, 984], [99, 992], [100, 1000]]
